schema_name,table_name,remarks
DataMart,DshLogistManag_OnTimeDeliv_Day_vip,Витрина для дашборда Своевременность доставок VIP-клиентам. Информация о доставка с грануляцией день
DataMart,DshLogistManag_OnTimeDeliv_Mnth,Витрина для дашборда Своевременность доставок. Информация о доставка с грануляцией месяц
DataMart,DshLogistManag_OnTimeDeliv_Day,Витрина для дашборда Своевременность доставок. Информация о доставка с грануляцией день
DataPrime,CliDelivCtrl,Первичные данные по Контролю своевременности доставок
DataMart,DshSalesManag_LongTerm_TotDivSpecMnth,Витрина для анализа ДСЦ в дашборде УП по специализациям в разрезе месяцев
DataMart,DshSalesManag_LongTerm_DivSpecMnth,Витрина для анализа ДСЦ в дашборде УП по дивизионам и специализациям в разрезе месяцев
DataMart,DshSalesManag_LongTerm_TotDivMnth,Витрина для анализа ДСЦ в дашборде УП в целом по дивизионам в разрезе месяцев
DataMart,DshSalesManag_LongTerm_DivMnth,Витрина для анализа ДСЦ в дашборде УП по дивизионам в разрезе месяцев
DataPrime,ElmaChildProc,Таблица первички данных из ELMA по подпроцессам
DataPrime,ElmaRootProc,Таблица первички данных из ELMA по родительским процессам
DataMart,CCBNorm4DSMng,Нормативы по ПКБ для менеджеров прямых продаж  по коду 55-го классификатора/категории
DataMart,Calend2YearAndCurrByMnth,ВИТРИНА-СПРАВОЧНИК-КАЛЕНДАРЬ ДЛЯ ИСПОЛЬЗОВАНИЯ ДАТ МЕСЯЦЕВ ДВУХ ПОСЛЕДНИХ ЗАКОНЧИВШИХСЯ ЛЕТ И ТЕКУЩЕГО С ГРАНУЛЯРНОСТЬЮ МЕСЯЦ: (обновление ежемесячно 2-4 числа)
DataMart,Calend2YearAndCurrByMnthFull,ВИТРИНА-СПРАВОЧНИК-КАЛЕНДАРЬ ДЛЯ ИСПОЛЬЗОВАНИЯ ДАТ МЕСЯЦЕВ ДВУХ ПОСЛЕДНИХ ЗАКОНЧИВШИХСЯ ЛЕТ И ТЕКУЩЕГО ДО КОНЦА ГОДА С ГРАНУЛЯРНОСТЬЮ МЕСЯЦ (обновление ежемесячно 2-4 числа)
DataMart,Class55Code4FilterDB,Справочник Фиксация списка 55 классификаций для фильтрации в дашбордах
